"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "27b3c2c015926546cc2fbdf5e087da32" "site/built/CODE_OF_CONDUCT.md" "2026-09-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "dcd56de728270eb00bd54ffec4f0979b" "site/built/config.yaml" "2026-09-11"
"index.md" "aa6b649f31051f51412df3e195e69b43" "site/built/index.md" "2026-09-11"
"links.md" "40cf9ae5bbf9c11b7f0ed69243dcf216" "site/built/links.md" "2026-09-11"
"episodes/01-introduction.md" "95acf741c686a5ac896afd8e630334b3" "site/built/01-introduction.md" "2026-09-11"
"episodes/02-connecting-to-anvil.md" "50317a262a629ad2336ec879f7beefc2" "site/built/02-connecting-to-anvil.md" "2026-09-13"
"episodes/03-meeting-anvils-queues.md" "ce98503d31e500d82013e9baab9ca8c4" "site/built/03-meeting-anvils-queues.md" "2026-09-11"
"episodes/04-your-first-job.md" "d91f8031c7e56c99d8edb2a1ed9a854b" "site/built/04-your-first-job.md" "2026-09-11"
"episodes/05-an-ai-job-on-cpu.md" "02fe1bfe8000aeab1ce6e4457002ca90" "site/built/05-an-ai-job-on-cpu.md" "2026-09-11"
"episodes/06-an-ai-job-on-a-gpu.md" "effa5ebda9da5e475c94a6fd97323c8b" "site/built/06-an-ai-job-on-a-gpu.md" "2026-09-11"
"episodes/07-job-arrays.md" "1945653379ba9843c87cd23fc864cedf" "site/built/07-job-arrays.md" "2026-09-11"
"episodes/08-wrap-up.md" "51a3d43c27648df3d642cca94b9935e6" "site/built/08-wrap-up.md" "2026-09-11"
"instructors/instructor-notes.md" "cd5ef87c9497a4b7b1db19a016adcc87" "site/built/instructor-notes.md" "2026-09-11"
"learners/setup.md" "de9629d2bacf113c03fe0676065b0e98" "site/built/setup.md" "2026-09-11"
"learners/reference.md" "a816573120dc783878d3dacb94e49e6b" "site/built/reference.md" "2026-09-11"
"profiles/learner-profiles.md" "3dd9b182391943e864fe57f3183af9fb" "site/built/learner-profiles.md" "2026-09-09"
"workshop/handout.md" "d194119ec8ee7b35eeab18322011d5f5" "site/built/handout.md" "2026-09-09"
"workshop/instructor-notes.md" "6a7a16ee5774457736bc3055e0af70cc" "site/built/instructor-notes.md" "2026-09-09"
"workshop/lesson-plan.md" "d028e05acf7078d06d1e8c3d68a5ed2f" "site/built/lesson-plan.md" "2026-09-09"
"workshop/slides-outline.md" "9d0f27d56a367b078aacda24c265635b" "site/built/slides-outline.md" "2026-09-09"
